                                                                                                            token (3228 36) 21 <}>
                                                                                                STAT (3229 32)
                                                                                                   RETURN (3230 33)
                                                                                                      CONDITION (3231 34)
                                                                                                         COMPARISON (3232 35)
                                                                                                            EXPRESSION (3233 36)
                                                                                                               PRODUCT (3234 37)
                                                                                                                  MODULO (3235 38)
                                                                                                                     POWER (3236 39)
                                                                                                                        BITSHIFT (3237 40)
                                                                                                                           BITWISEANDOR (3238 41)
                                                                                                                              BITWISENOT (3239 42)
                                                                                                                                 OPERAND (3240 43)
                                                                                                                                    IDREF (3241 44)
                                                                                                                                       token (3242 45) 0 <accum> <identifier>
                                                                                                                        POWERREST (3243 40)
                                                                                                STAT (3244 32)
                                                                                             token (3245 31) 21 <}>
                                                                           POWERREST (3246 25)
                                                         CONDITION (3247 19)
                                                            COMPARISON (3248 20)
                                                               EXPRESSION (3249 21)
                                                                  PRODUCT (3250 22)
                                                                     MODULO (3251 23)
                                                                        POWER (3252 24)
                                                                           BITSHIFT (3253 25)
                                                                              BITWISEANDOR (3254 26)
                                                                                 BITWISENOT (3255 27)
                                                                                    OPERAND (3256 28)
                                                                                       IDREF (3257 29)
                                                                                          token (3258 30) 0 <params> <identifier>
                                                                           POWERREST (3259 25)
                                                      token (3260 18) 23 <)>
                                       POWERREST (3261 13)
                     STAT (3262 7)
                        COMMAND (3263 8)
                           IDREF (3264 9)
                              token (3265 10) 0 <mytargetdata> <identifier>
                              token (3266 10) 0 <closest> <identifier>
                           EXPRESSION (3267 9)
                              PRODUCT (3268 10)
                                 MODULO (3269 11)
                                    POWER (3270 12)
                                       BITSHIFT (3271 13)
                                          BITWISEANDOR (3272 14)
                                             BITWISENOT (3273 15)
                                                OPERAND (3274 16)
                                                   IDREF (3275 17)
                                                      token (3276 18) 0 <params> <identifier>
                                                      token (3277 18) 0 <closest> <identifier>
                                       POWERREST (3278 13)
                     STAT (3279 7)
                        COMMAND (3280 8)
                           IDREF (3281 9)
                              token (3282 10) 0 <mytargetdata> <identifier>
                              token (3283 10) 0 <color> <identifier>
                           EXPRESSION (3284 9)
                              PRODUCT (3285 10)
                                 MODULO (3286 11)
                                    POWER (3287 12)
                                       BITSHIFT (3288 13)
                                          BITWISEANDOR (3289 14)
                                             BITWISENOT (3290 15)
                                                OPERAND (3291 16)
                                                   IDREF (3292 17)
                                                      token (3293 18) 0 <params> <identifier>
                                                      token (3294 18) 0 <color> <identifier>
                                       POWERREST (3295 13)
                     STAT (3296 7)
                        COMMAND (3297 8)
                           IDREF (3298 9)
                              token (3299 10) 0 <mytargetdata> <identifier>
                              token (3300 10) 0 <dist> <identifier>
                           EXPRESSION (3301 9)
                              PRODUCT (3302 10)
                                 MODULO (3303 11)
                                    POWER (3304 12)
                                       BITSHIFT (3305 13)
                                          BITWISEANDOR (3306 14)
                                             BITWISENOT (3307 15)
                                                OPERAND (3308 16)
                                                   IDREF (3309 17)
                                                      token (3310 18) 0 <params> <identifier>
                                                      token (3311 18) 0 <dist> <identifier>
                                       POWERREST (3312 13)
                     STAT (3313 7)
                        COMMAND (3314 8)
                           IDREF (3315 9)
                              token (3316 10) 0 <targetdist> <identifier>
                              token (3317 10) 0 <put> <identifier>
                              CALL (3318 10)
                              ACTUAL_PARAMETER_LIST (3319 10)
                                 CONDITION (3320 11)
                                    COMPARISON (3321 12)
                                       EXPRESSION (3322 13)
                                          PRODUCT (3323 14)
                                             MODULO (3324 15)
                                                POWER (3325 16)
                                                   BITSHIFT (3326 17)
                                                      BITWISEANDOR (3327 18)
                                                         BITWISENOT (3328 19)
                                                            OPERAND (3329 20)
                                                               IDREF (3330 21)
                                                                  token (3331 22) 0 <id> <identifier>
                                                   POWERREST (3332 17)
                                 CONDITION (3333 11)
                                    COMPARISON (3334 12)
                                       EXPRESSION (3335 13)
                                          PRODUCT (3336 14)
                                             MODULO (3337 15)
                                                POWER (3338 16)
                                                   BITSHIFT (3339 17)
                                                      BITWISEANDOR (3340 18)
                                                         BITWISENOT (3341 19)
                                                            OPERAND (3342 20)
                                                               IDREF (3343 21)
                                                                  token (3344 22) 0 <mytargetdata> <identifier>
                                                   POWERREST (3345 17)
                              token (3346 10) 23 <)>
                     STAT (3347 7)
                        IF (3348 8)
                           token (3349 9) 5 <if> <if>
                           token (3350 9) 22 <(>
                           CONDITION (3351 9)
                              COMPARISON (3352 10)
                                 EXPRESSION (3353 11)
                                    PRODUCT (3354 12)
                                       MODULO (3355 13)
                                          POWER (3356 14)
                                             BITSHIFT (3357 15)
                                                BITWISEANDOR (3358 16)
                                                   BITWISENOT (3359 17)
                                                      OPERAND (3360 18)
                                                         IDREF (3361 19)
                                                            token (3362 20) 0 <params> <identifier>
                                                            token (3363 20) 0 <dist> <identifier>
                                             POWERREST (3364 15)
                                 REL_OP (3365 11)
                                 token (3366 11) 30 <<> <<>
                                 EXPRESSION (3367 11)
                                    PRODUCT (3368 12)
                                       MODULO (3369 13)
                                          POWER (3370 14)
                                             BITSHIFT (3371 15)
                                                BITWISEANDOR (3372 16)
                                                   BITWISENOT (3373 17)
                                                      OPERAND (3374 18)
                                                         IDREF (3375 19)
                                                            token (3376 20) 0 <DISTANCE_MAX> <identifier>
                                             POWERREST (3377 15)
                           token (3378 9) 23 <)>
                           BLOCKSTAT (3379 9)
                              BLOCK (3380 10)
                                 token (3381 11) 20 <{>
                                 STATLIST (3382 11)
                                    STAT (3383 12)
                                    STAT (3384 12)
                                       COMMAND (3385 13)
                                          IDREF (3386 14)
                                             token (3387 15) 0 <barrier_set> <identifier>
                                             CALL (3388 15)
                                             ACTUAL_PARAMETER_LIST (3389 15)
                                                CONDITION (3390 16)
                                                   COMPARISON (3391 17)
                                                      EXPRESSION (3392 18)
                                                         PRODUCT (3393 19)
                                                            MODULO (3394 20)
                                                               POWER (3395 21)
                                                                  BITSHIFT (3396 22)
                                                                     BITWISEANDOR (3397 23)
                                                                        BITWISENOT (3398 24)
                                                                           OPERAND (3399 25)
                                                                              IDREF (3400 26)
                                                                                 token (3401 27) 0 <ROBOTS> <identifier>
                                                                  POWERREST (3402 22)
                                                CONDITION (3403 16)
                                                   COMPARISON (3404 17)
                                                      EXPRESSION (3405 18)
                                                         PRODUCT (3406 19)
                                                            MODULO (3407 20)
                                                               POWER (3408 21)
                                                                  BITSHIFT (3409 22)
                                                                     BITWISEANDOR (3410 23)
                                                                        BITWISENOT (3411 24)
                                                                           OPERAND (3412 25)
                                                                              IDREF (3413 26)
                                                                                 token (3414 27) 0 <transition_to_divide> <identifier>
                                                                  POWERREST (3415 22)
                                             token (3416 15) 23 <)>
                                    STAT (3417 12)
                                       COMMAND (3418 13)
                                          IDREF (3419 14)
                                             token (3420 15) 0 <barrier_ready> <identifier>
                                             CALL (3421 15)
                                             ACTUAL_PARAMETER_LIST (3422 15)
                                             token (3423 15) 23 <)>
                                    STAT (3424 12)
                                 token (3425 11) 21 <}>
                           BLOCKSTAT (3426 9)
                              BLOCK (3427 10)
                                 token (3428 11) 20 <{>
                                 STATLIST (3429 11)
                                    STAT (3430 12)
                                    STAT (3431 12)
                                       IF (3432 13)
                                          token (3433 14) 5 <if> <if>
                                          token (3434 14) 22 <(>
                                          CONDITION (3435 14)
                                             COMPARISON (3436 15)
                                                EXPRESSION (3437 16)
                                                   PRODUCT (3438 17)
                                                      MODULO (3439 18)
                                                         POWER (3440 19)
                                                            BITSHIFT (3441 20)
                                                               BITWISEANDOR (3442 21)
                                                                  BITWISENOT (3443 22)
                                                                     OPERAND (3444 23)
                                                                        IDREF (3445 24)
                                                                           token (3446 25) 0 <mytargetdata> <identifier>
                                                                           token (3447 25) 0 <closest> <identifier>
                                                            POWERREST (3448 20)
                                          token (3449 14) 23 <)>
                                          BLOCKSTAT (3450 14)
                                             BLOCK (3451 15)
                                                token (3452 16) 20 <{>
                                                STATLIST (3453 16)
                                                   STAT (3454 17)
                                                   STAT (3455 17)
                                                      VAR (3456 18)
                                                         token (3457 19) 3 <var> <variable>
                                                         token (3458 19) 0 <n> <identifier>
                                                         EXPRESSION (3459 19)
                                                            PRODUCT (3460 20)
                                                               MODULO (3461 21)
                                                                  POWER (3462 22)
                                                                     BITSHIFT (3463 23)
                                                                        BITWISEANDOR (3464 24)
                                                                           BITWISENOT (3465 25)
                                                                              OPERAND (3466 26)
                                                                                 IDREF (3467 27)
                                                                                    token (3468 28) 0 <neighbors> <identifier>
                                                                                    token (3469 28) 0 <get> <identifier>
                                                                                    CALL (3470 28)
                                                                                    ACTUAL_PARAMETER_LIST (3471 28)
                                                                                       CONDITION (3472 29)
                                                                                          COMPARISON (3473 30)
                                                                                             EXPRESSION (3474 31)
                                                                                                PRODUCT (3475 32)
                                                                                                   MODULO (3476 33)
                                                                                                      POWER (3477 34)
                                                                                                         BITSHIFT (3478 35)
                                                                                                            BITWISEANDOR (3479 36)
                                                                                                               BITWISENOT (3480 37)
                                                                                                                  OPERAND (3481 38)
                                                                                                                     IDREF (3482 39)
                                                                                                                        token (3483 40) 0 <mytargetdata> <identifier>
                                                                                                                        token (3484 40) 0 <closest> <identifier>
                                                                                                         POWERREST (3485 35)
                                                                                    token (3486 28) 23 <)>
                                                                     POWERREST (3487 23)
                                                   STAT (3488 17)
                                                      IF (3489 18)
                                                         token (3490 19) 5 <if> <if>
                                                         token (3491 19) 22 <(>
                                                         CONDITION (3492 19)
                                                            COMPARISON (3493 20)
                                                               EXPRESSION (3494 21)
                                                                  PRODUCT (3495 22)
                                                                     MODULO (3496 23)
                                                                        POWER (3497 24)
                                                                           BITSHIFT (3498 25)
                                                                              BITWISEANDOR (3499 26)
                                                                                 BITWISENOT (3500 27)
                                                                                    OPERAND (3501 28)
                                                                                       IDREF (3502 29)
                                                                                          token (3503 30) 0 <n> <identifier>
                                                                                          token (3504 30) 0 <azimuth> <identifier>
                                                                           POWERREST (3505 25)
                                                               REL_OP (3506 21)
                                                               token (3507 21) 30 <>> <>>
                                                               EXPRESSION (3508 21)
                                                                  PRODUCT (3509 22)
                                                                     MODULO (3510 23)
                                                                        POWER (3511 24)
                                                                           BITSHIFT (3512 25)
                                                                              BITWISEANDOR (3513 26)
                                                                                 BITWISENOT (3514 27)
                                                                                    OPERAND (3515 28)
                                                                                       IDREF (3516 29)
                                                                                          token (3517 30) 0 <math> <identifier>
                                                                                          token (3518 30) 0 <pi> <identifier>
                                                                           POWERREST (3519 25)
                                                                     MODULO (3520 23)
                                                                        POWER (3521 24)
                                                                           BITSHIFT (3522 25)
                                                                              BITWISEANDOR (3523 26)
                                                                                 BITWISENOT (3524 27)
                                                                                    OPERAND (3525 28)
                                                                                       token (3526 29) 1 <36.0> <36.0>
                                                                           POWERREST (3527 25)
                                                                     BINARY_ARITHM_OP (3528 23)
                                                                     token (3529 23) 14 </> </>
                                                         token (3530 19) 23 <)>
                                                         BLOCKSTAT (3531 19)
                                                            BLOCK (3532 20)
                                                               token (3533 21) 20 <{>
                                                               STATLIST (3534 21)
                                                                  STAT (3535 22)
                                                                  STAT (3536 22)
                                                                     COMMAND (3537 23)
                                                                        IDREF (3538 24)
                                                                           token (3539 25) 0 <rotate> <identifier>
                                                                           CALL (3540 25)
                                                                           ACTUAL_PARAMETER_LIST (3541 25)
                                                                              CONDITION (3542 26)
                                                                                 COMPARISON (3543 27)
                                                                                    EXPRESSION (3544 28)
                                                                                       PRODUCT (3545 29)
                                                                                          MODULO (3546 30)
                                                                                             POWER (3547 31)
                                                                                                BITSHIFT (3548 32)
                                                                                                   BITWISEANDOR (3549 33)
                                                                                                      BITWISENOT (3550 34)
                                                                                                         OPERAND (3551 35)
                                                                                                            IDREF (3552 36)
                                                                                                               token (3553 37) 0 <math> <identifier>
                                                                                                               token (3554 37) 0 <pi> <identifier>
                                                                                                POWERREST (3555 32)
                                                                                          MODULO (3556 30)
                                                                                             POWER (3557 31)
                                                                                                BITSHIFT (3558 32)
                                                                                                   BITWISEANDOR (3559 33)
                                                                                                      BITWISENOT (3560 34)
                                                                                                         OPERAND (3561 35)
                                                                                                            token (3562 36) 1 <360.0> <360.0>
                                                                                                POWERREST (3563 32)
                                                                                          BINARY_ARITHM_OP (3564 30)
                                                                                          token (3565 30) 14 </> </>
                                                                           token (3566 25) 23 <)>
                                                                  STAT (3567 22)
                                                               token (3568 21) 21 <}>
                                                         BLOCKSTAT (3569 19)
                                                            STAT (3570 20)
                                                               IF (3571 21)
                                                                  token (3572 22) 5 <if> <if>
                                                                  token (3573 22) 22 <(>
                                                                  CONDITION (3574 22)
                                                                     COMPARISON (3575 23)
                                                                        EXPRESSION (3576 24)
                                                                           PRODUCT (3577 25)
                                                                              MODULO (3578 26)
                                                                                 POWER (3579 27)
                                                                                    BITSHIFT (3580 28)
                                                                                       BITWISEANDOR (3581 29)
                                                                                          BITWISENOT (3582 30)
                                                                                             OPERAND (3583 31)
                                                                                                IDREF (3584 32)
                                                                                                   token (3585 33) 0 <n> <identifier>
                                                                                                   token (3586 33) 0 <azimuth> <identifier>
                                                                                    POWERREST (3587 28)
                                                                        REL_OP (3588 24)
                                                                        token (3589 24) 30 <<> <<>
                                                                        EXPRESSION (3590 24)
                                                                           PRODUCT (3591 25)
                                                                              MODULO (3592 26)
                                                                                 POWER (3593 27)
                                                                                    BITSHIFT (3594 28)
                                                                                       BITWISEANDOR (3595 29)
                                                                                          BITWISENOT (3596 30)
                                                                                             OPERAND (3597 31)
                                                                                                UNARY_ARITHM_OP (3598 32)
                                                                                                token (3599 32) 13 <-> <->
                                                                                                POWER (3600 32)
                                                                                                   BITSHIFT (3601 33)
                                                                                                      BITWISEANDOR (3602 34)
                                                                                                         BITWISENOT (3603 35)
                                                                                                            OPERAND (3604 36)
                                                                                                               IDREF (3605 37)
                                                                                                                  token (3606 38) 0 <math> <identifier>
                                                                                                                  token (3607 38) 0 <pi> <identifier>
                                                                                                   POWERREST (3608 33)
                                                                                    POWERREST (3609 28)
                                                                              MODULO (3610 26)
                                                                                 POWER (3611 27)
                                                                                    BITSHIFT (3612 28)
                                                                                       BITWISEANDOR (3613 29)
                                                                                          BITWISENOT (3614 30)
                                                                                             OPERAND (3615 31)
                                                                                                token (3616 32) 1 <36.0> <36.0>
                                                                                    POWERREST (3617 28)
                                                                              BINARY_ARITHM_OP (3618 26)
                                                                              token (3619 26) 14 </> </>
                                                                  token (3620 22) 23 <)>
                                                                  BLOCKSTAT (3621 22)
                                                                     STAT (3622 23)
                                                                        COMMAND (3623 24)
                                                                           IDREF (3624 25)
                                                                              token (3625 26) 0 <rotate> <identifier>
                                                                              CALL (3626 26)
                                                                              ACTUAL_PARAMETER_LIST (3627 26)
                                                                                 CONDITION (3628 27)
                                                                                    COMPARISON (3629 28)
                                                                                       EXPRESSION (3630 29)
                                                                                          PRODUCT (3631 30)
                                                                                             MODULO (3632 31)
                                                                                                POWER (3633 32)
                                                                                                   BITSHIFT (3634 33)
                                                                                                      BITWISEANDOR (3635 34)
                                                                                                         BITWISENOT (3636 35)
                                                                                                            OPERAND (3637 36)
                                                                                                               UNARY_ARITHM_OP (3638 37)
                                                                                                               token (3639 37) 13 <-> <->
                                                                                                               POWER (3640 37)
                                                                                                                  BITSHIFT (3641 38)
                                                                                                                     BITWISEANDOR (3642 39)
                                                                                                                        BITWISENOT (3643 40)
                                                                                                                           OPERAND (3644 41)
                                                                                                                              IDREF (3645 42)
                                                                                                                                 token (3646 43) 0 <math> <identifier>
                                                                                                                                 token (3647 43) 0 <pi> <identifier>
                                                                                                                  POWERREST (3648 38)
                                                                                                   POWERREST (3649 33)
                                                                                             MODULO (3650 31)
                                                                                                POWER (3651 32)
                                                                                                   BITSHIFT (3652 33)
                                                                                                      BITWISEANDOR (3653 34)
                                                                                                         BITWISENOT (3654 35)
                                                                                                            OPERAND (3655 36)
                                                                                                               token (3656 37) 1 <360.0> <360.0>
                                                                                                   POWERREST (3657 33)
                                                                                             BINARY_ARITHM_OP (3658 31)
                                                                                             token (3659 31) 14 </> </>
                                                                              token (3660 26) 23 <)>
                                                token (3661 16) 21 <}>
                                 token (3662 11) 21 <}>
                     STAT (3663 7)
                  token (3664 6) 21 <}>
         STAT (3665 3)
            FUNCTION (3666 4)
               token (3667 5) 7 <function> <function>
               token (3668 5) 0 <transition_to_divide> <identifier>
               token (3669 5) 22 <(>
               FORMAL_PARAMETER_LIST (3670 5)
               token (3671 5) 23 <)>
               BLOCK (3672 5)
                  token (3673 6) 20 <{>
                  STATLIST (3674 6)
                     STAT (3675 7)
                     STAT (3676 7)
                        COMMAND (3677 8)
                           IDREF (3678 9)
                              token (3679 10) 0 <statef> <identifier>
                           EXPRESSION (3680 9)
                              PRODUCT (3681 10)
                                 MODULO (3682 11)
                                    POWER (3683 12)
                                       BITSHIFT (3684 13)
                                          BITWISEANDOR (3685 14)
                                             BITWISENOT (3686 15)
                                                OPERAND (3687 16)
                                                   IDREF (3688 17)
                                                      token (3689 18) 0 <state_divide> <identifier>
                                       POWERREST (3690 13)
                     STAT (3691 7)
                        COMMAND (3692 8)
                           IDREF (3693 9)
                              token (3694 10) 0 <statestr> <identifier>
                           EXPRESSION (3695 9)
                              PRODUCT (3696 10)
                                 MODULO (3697 11)
                                    POWER (3698 12)
                                       BITSHIFT (3699 13)
                                          BITWISEANDOR (3700 14)
                                             BITWISENOT (3701 15)
                                                OPERAND (3702 16)
                                                   token (3703 17) 2 <"divide"> <"divide">
                                       POWERREST (3704 13)
                     STAT (3705 7)
                        COMMAND (3706 8)
                           IDREF (3707 9)
                              token (3708 10) 0 <sred> <identifier>
                           EXPRESSION (3709 9)
                              PRODUCT (3710 10)
                                 MODULO (3711 11)
                                    POWER (3712 12)
                                       BITSHIFT (3713 13)
                                          BITWISEANDOR (3714 14)
                                             BITWISENOT (3715 15)
                                                OPERAND (3716 16)
                                                   IDREF (3717 17)
                                                      token (3718 18) 0 <swarm> <identifier>
                                                      token (3719 18) 0 <create> <identifier>
                                                      CALL (3720 18)
                                                      ACTUAL_PARAMETER_LIST (3721 18)
                                                         CONDITION (3722 19)
                                                            COMPARISON (3723 20)
                                                               EXPRESSION (3724 21)
                                                                  PRODUCT (3725 22)
                                                                     MODULO (3726 23)
                                                                        POWER (3727 24)
                                                                           BITSHIFT (3728 25)
                                                                              BITWISEANDOR (3729 26)
                                                                                 BITWISENOT (3730 27)
                                                                                    OPERAND (3731 28)
                                                                                       IDREF (3732 29)
                                                                                          token (3733 30) 0 <TARGET_RED> <identifier>
                                                                           POWERREST (3734 25)
                                                      token (3735 18) 23 <)>
                                       POWERREST (3736 13)
                     STAT (3737 7)
                        COMMAND (3738 8)
                           IDREF (3739 9)
                              token (3740 10) 0 <sred> <identifier>
                              token (3741 10) 0 <select> <identifier>
                              CALL (3742 10)
                              ACTUAL_PARAMETER_LIST (3743 10)
                                 CONDITION (3744 11)
                                    COMPARISON (3745 12)
                                       EXPRESSION (3746 13)
                                          PRODUCT (3747 14)
                                             MODULO (3748 15)
                                                POWER (3749 16)
                                                   BITSHIFT (3750 17)
                                                      BITWISEANDOR (3751 18)
                                                         BITWISENOT (3752 19)
                                                            OPERAND (3753 20)
                                                               IDREF (3754 21)
                                                                  token (3755 22) 0 <mytargetdata> <identifier>
                                                                  token (3756 22) 0 <color> <identifier>
                                                   POWERREST (3757 17)
                                       REL_OP (3758 13)
                                       token (3759 13) 30 <==> <==>
