attr ast_root 1
node_type 3280 COMMAND
ast_edge 3280 3281
node_type 3281 IDREF
ast_edge 3281 3282
node_type 3282 token
tk_type 3282 0
tk_image 3282 identifier
tk_literal 3282 mytargetdata
line_begin 3282 267
column_begin 3282 2
ast_edge 3281 3283
node_type 3283 token
tk_type 3283 0
tk_image 3283 identifier
tk_literal 3283 color
line_begin 3283 267
column_begin 3283 15
ast_edge 3280 3284
node_type 3284 EXPRESSION
ast_edge 3284 3285
node_type 3285 PRODUCT
ast_edge 3285 3286
node_type 3286 MODULO
ast_edge 3286 3287
node_type 3287 POWER
ast_edge 3287 3288
node_type 3288 BITSHIFT
ast_edge 3288 3289
node_type 3289 BITWISEANDOR
ast_edge 3289 3290
node_type 3290 BITWISENOT
ast_edge 3290 3291
node_type 3291 OPERAND
ast_edge 3291 3292
node_type 3292 IDREF
ast_edge 3292 3293
node_type 3293 token
tk_type 3293 0
tk_image 3293 identifier
tk_literal 3293 params
line_begin 3293 267
column_begin 3293 25
ast_edge 3292 3294
node_type 3294 token
tk_type 3294 0
tk_image 3294 identifier
tk_literal 3294 color
line_begin 3294 267
column_begin 3294 32
ast_edge 3287 3295
node_type 3295 POWERREST
ast_edge 2946 3296
node_type 3296 STAT
ast_edge 3296 3297
node_type 3297 COMMAND
ast_edge 3297 3298
node_type 3298 IDREF
ast_edge 3298 3299
node_type 3299 token
tk_type 3299 0
tk_image 3299 identifier
tk_literal 3299 mytargetdata
line_begin 3299 268
column_begin 3299 2
ast_edge 3298 3300
node_type 3300 token
tk_type 3300 0
tk_image 3300 identifier
tk_literal 3300 dist
line_begin 3300 268
column_begin 3300 15
ast_edge 3297 3301
node_type 3301 EXPRESSION
ast_edge 3301 3302
node_type 3302 PRODUCT
ast_edge 3302 3303
node_type 3303 MODULO
ast_edge 3303 3304
node_type 3304 POWER
ast_edge 3304 3305
node_type 3305 BITSHIFT
ast_edge 3305 3306
node_type 3306 BITWISEANDOR
ast_edge 3306 3307
node_type 3307 BITWISENOT
ast_edge 3307 3308
node_type 3308 OPERAND
ast_edge 3308 3309
node_type 3309 IDREF
ast_edge 3309 3310
node_type 3310 token
tk_type 3310 0
tk_image 3310 identifier
tk_literal 3310 params
line_begin 3310 268
column_begin 3310 25
ast_edge 3309 3311
node_type 3311 token
tk_type 3311 0
tk_image 3311 identifier
tk_literal 3311 dist
line_begin 3311 268
column_begin 3311 32
ast_edge 3304 3312
node_type 3312 POWERREST
ast_edge 2946 3313
node_type 3313 STAT
ast_edge 3313 3314
node_type 3314 COMMAND
ast_edge 3314 3315
node_type 3315 IDREF
ast_edge 3315 3316
node_type 3316 token
tk_type 3316 0
tk_image 3316 identifier
tk_literal 3316 targetdist
line_begin 3316 269
column_begin 3316 2
ast_edge 3315 3317
node_type 3317 token
tk_type 3317 0
tk_image 3317 identifier
tk_literal 3317 put
line_begin 3317 269
column_begin 3317 13
ast_edge 3315 3318
node_type 3318 CALL
ast_edge 3315 3319
node_type 3319 ACTUAL_PARAMETER_LIST
ast_edge 3319 3320
node_type 3320 CONDITION
ast_edge 3320 3321
node_type 3321 COMPARISON
ast_edge 3321 3322
node_type 3322 EXPRESSION
ast_edge 3322 3323
node_type 3323 PRODUCT
ast_edge 3323 3324
node_type 3324 MODULO
ast_edge 3324 3325
node_type 3325 POWER
ast_edge 3325 3326
node_type 3326 BITSHIFT
ast_edge 3326 3327
node_type 3327 BITWISEANDOR
ast_edge 3327 3328
node_type 3328 BITWISENOT
ast_edge 3328 3329
node_type 3329 OPERAND
ast_edge 3329 3330
node_type 3330 IDREF
ast_edge 3330 3331
node_type 3331 token
tk_type 3331 0
tk_image 3331 identifier
tk_literal 3331 id
line_begin 3331 269
column_begin 3331 17
ast_edge 3325 3332
node_type 3332 POWERREST
ast_edge 3319 3333
node_type 3333 CONDITION
ast_edge 3333 3334
node_type 3334 COMPARISON
ast_edge 3334 3335
node_type 3335 EXPRESSION
ast_edge 3335 3336
node_type 3336 PRODUCT
ast_edge 3336 3337
node_type 3337 MODULO
ast_edge 3337 3338
node_type 3338 POWER
ast_edge 3338 3339
node_type 3339 BITSHIFT
ast_edge 3339 3340
node_type 3340 BITWISEANDOR
ast_edge 3340 3341
node_type 3341 BITWISENOT
ast_edge 3341 3342
node_type 3342 OPERAND
ast_edge 3342 3343
node_type 3343 IDREF
ast_edge 3343 3344
node_type 3344 token
tk_type 3344 0
tk_image 3344 identifier
tk_literal 3344 mytargetdata
line_begin 3344 269
column_begin 3344 21
ast_edge 3338 3345
node_type 3345 POWERREST
ast_edge 3315 3346
node_type 3346 token
tk_type 3346 23
tk_image 3346 )
tk_literal 3346 UNDEFINED
line_begin 3346 269
column_begin 3346 33
ast_edge 2946 3347
node_type 3347 STAT
ast_edge 3347 3348
node_type 3348 IF
ast_edge 3348 3349
node_type 3349 token
tk_type 3349 5
tk_image 3349 if
tk_literal 3349 if
line_begin 3349 270
column_begin 3349 2
ast_edge 3348 3350
node_type 3350 token
tk_type 3350 22
tk_image 3350 (
tk_literal 3350 UNDEFINED
line_begin 3350 270
column_begin 3350 4
ast_edge 3348 3351
node_type 3351 CONDITION
ast_edge 3351 3352
node_type 3352 COMPARISON
ast_edge 3352 3353
node_type 3353 EXPRESSION
ast_edge 3353 3354
node_type 3354 PRODUCT
ast_edge 3354 3355
node_type 3355 MODULO
ast_edge 3355 3356
node_type 3356 POWER
ast_edge 3356 3357
node_type 3357 BITSHIFT
ast_edge 3357 3358
node_type 3358 BITWISEANDOR
ast_edge 3358 3359
node_type 3359 BITWISENOT
ast_edge 3359 3360
node_type 3360 OPERAND
ast_edge 3360 3361
node_type 3361 IDREF
ast_edge 3361 3362
node_type 3362 token
tk_type 3362 0
tk_image 3362 identifier
tk_literal 3362 params
line_begin 3362 270
column_begin 3362 5
ast_edge 3361 3363
node_type 3363 token
tk_type 3363 0
tk_image 3363 identifier
tk_literal 3363 dist
line_begin 3363 270
column_begin 3363 12
ast_edge 3356 3364
node_type 3364 POWERREST
ast_edge 3352 3365
node_type 3365 REL_OP
ast_edge 3352 3366
node_type 3366 token
tk_type 3366 30
tk_image 3366 <
tk_literal 3366 <
line_begin 3366 270
column_begin 3366 17
ast_edge 3352 3367
node_type 3367 EXPRESSION
ast_edge 3367 3368
node_type 3368 PRODUCT
ast_edge 3368 3369
node_type 3369 MODULO
ast_edge 3369 3370
node_type 3370 POWER
ast_edge 3370 3371
node_type 3371 BITSHIFT
ast_edge 3371 3372
node_type 3372 BITWISEANDOR
ast_edge 3372 3373
node_type 3373 BITWISENOT
ast_edge 3373 3374
node_type 3374 OPERAND
ast_edge 3374 3375
node_type 3375 IDREF
ast_edge 3375 3376
node_type 3376 token
tk_type 3376 0
tk_image 3376 identifier
tk_literal 3376 DISTANCE_MAX
line_begin 3376 270
column_begin 3376 19
ast_edge 3370 3377
node_type 3377 POWERREST
ast_edge 3348 3378
node_type 3378 token
tk_type 3378 23
tk_image 3378 )
tk_literal 3378 UNDEFINED
line_begin 3378 270
column_begin 3378 31
ast_edge 3348 3379
node_type 3379 BLOCKSTAT
ast_edge 3379 3380
node_type 3380 BLOCK
ast_edge 3380 3381
node_type 3381 token
tk_type 3381 20
tk_image 3381 {
tk_literal 3381 UNDEFINED
line_begin 3381 270
column_begin 3381 33
ast_edge 3380 3382
node_type 3382 STATLIST
ast_edge 3382 3383
node_type 3383 STAT
ast_edge 3382 3384
node_type 3384 STAT
ast_edge 3384 3385
node_type 3385 COMMAND
ast_edge 3385 3386
node_type 3386 IDREF
ast_edge 3386 3387
node_type 3387 token
tk_type 3387 0
tk_image 3387 identifier
tk_literal 3387 barrier_set
line_begin 3387 272
column_begin 3387 4
ast_edge 3386 3388
node_type 3388 CALL
ast_edge 3386 3389
node_type 3389 ACTUAL_PARAMETER_LIST
ast_edge 3389 3390
node_type 3390 CONDITION
ast_edge 3390 3391
node_type 3391 COMPARISON
ast_edge 3391 3392
node_type 3392 EXPRESSION
ast_edge 3392 3393
node_type 3393 PRODUCT
ast_edge 3393 3394
node_type 3394 MODULO
ast_edge 3394 3395
node_type 3395 POWER
ast_edge 3395 3396
node_type 3396 BITSHIFT
ast_edge 3396 3397
node_type 3397 BITWISEANDOR
ast_edge 3397 3398
node_type 3398 BITWISENOT
ast_edge 3398 3399
node_type 3399 OPERAND
ast_edge 3399 3400
node_type 3400 IDREF
ast_edge 3400 3401
node_type 3401 token
tk_type 3401 0
tk_image 3401 identifier
tk_literal 3401 ROBOTS
line_begin 3401 272
column_begin 3401 16
ast_edge 3395 3402
node_type 3402 POWERREST
ast_edge 3389 3403
node_type 3403 CONDITION
ast_edge 3403 3404
node_type 3404 COMPARISON
ast_edge 3404 3405
node_type 3405 EXPRESSION
ast_edge 3405 3406
node_type 3406 PRODUCT
ast_edge 3406 3407
node_type 3407 MODULO
ast_edge 3407 3408
node_type 3408 POWER
ast_edge 3408 3409
node_type 3409 BITSHIFT
ast_edge 3409 3410
node_type 3410 BITWISEANDOR
ast_edge 3410 3411
node_type 3411 BITWISENOT
ast_edge 3411 3412
node_type 3412 OPERAND
ast_edge 3412 3413
node_type 3413 IDREF
ast_edge 3413 3414
node_type 3414 token
tk_type 3414 0
tk_image 3414 identifier
tk_literal 3414 transition_to_divide
line_begin 3414 272
column_begin 3414 24
ast_edge 3408 3415
node_type 3415 POWERREST
ast_edge 3386 3416
node_type 3416 token
tk_type 3416 23
tk_image 3416 )
tk_literal 3416 UNDEFINED
line_begin 3416 272
column_begin 3416 44
ast_edge 3382 3417
node_type 3417 STAT
ast_edge 3417 3418
node_type 3418 COMMAND
ast_edge 3418 3419
node_type 3419 IDREF
ast_edge 3419 3420
node_type 3420 token
tk_type 3420 0
tk_image 3420 identifier
tk_literal 3420 barrier_ready
line_begin 3420 273
column_begin 3420 4
ast_edge 3419 3421
node_type 3421 CALL
ast_edge 3419 3422
node_type 3422 ACTUAL_PARAMETER_LIST
ast_edge 3419 3423
node_type 3423 token
tk_type 3423 23
tk_image 3423 )
tk_literal 3423 UNDEFINED
line_begin 3423 273
column_begin 3423 18
ast_edge 3382 3424
node_type 3424 STAT
ast_edge 3380 3425
node_type 3425 token
tk_type 3425 21
tk_image 3425 }
tk_literal 3425 UNDEFINED
line_begin 3425 274
column_begin 3425 2
ast_edge 3348 3426
node_type 3426 BLOCKSTAT
ast_edge 3426 3427
node_type 3427 BLOCK
ast_edge 3427 3428
node_type 3428 token
tk_type 3428 20
tk_image 3428 {
tk_literal 3428 UNDEFINED
line_begin 3428 275
column_begin 3428 7
ast_edge 3427 3429
node_type 3429 STATLIST
ast_edge 3429 3430
node_type 3430 STAT
ast_edge 3429 3431
node_type 3431 STAT
ast_edge 3431 3432
node_type 3432 IF
ast_edge 3432 3433
node_type 3433 token
tk_type 3433 5
tk_image 3433 if
tk_literal 3433 if
line_begin 3433 277
column_begin 3433 4
ast_edge 3432 3434
node_type 3434 token
tk_type 3434 22
tk_image 3434 (
tk_literal 3434 UNDEFINED
line_begin 3434 277
column_begin 3434 6
ast_edge 3432 3435
node_type 3435 CONDITION
ast_edge 3435 3436
node_type 3436 COMPARISON
ast_edge 3436 3437
node_type 3437 EXPRESSION
ast_edge 3437 3438
node_type 3438 PRODUCT
ast_edge 3438 3439
node_type 3439 MODULO
ast_edge 3439 3440
node_type 3440 POWER
ast_edge 3440 3441
node_type 3441 BITSHIFT
ast_edge 3441 3442
node_type 3442 BITWISEANDOR
ast_edge 3442 3443
node_type 3443 BITWISENOT
ast_edge 3443 3444
node_type 3444 OPERAND
ast_edge 3444 3445
node_type 3445 IDREF
ast_edge 3445 3446
node_type 3446 token
tk_type 3446 0
tk_image 3446 identifier
tk_literal 3446 mytargetdata
line_begin 3446 277
column_begin 3446 7
ast_edge 3445 3447
node_type 3447 token
tk_type 3447 0
tk_image 3447 identifier
tk_literal 3447 closest
line_begin 3447 277
column_begin 3447 20
ast_edge 3440 3448
node_type 3448 POWERREST
ast_edge 3432 3449
node_type 3449 token
tk_type 3449 23
tk_image 3449 )
tk_literal 3449 UNDEFINED
line_begin 3449 277
column_begin 3449 27
ast_edge 3432 3450
node_type 3450 BLOCKSTAT
ast_edge 3450 3451
node_type 3451 BLOCK
ast_edge 3451 3452
node_type 3452 token
tk_type 3452 20
tk_image 3452 {
tk_literal 3452 UNDEFINED
line_begin 3452 277
column_begin 3452 29
ast_edge 3451 3453
node_type 3453 STATLIST
ast_edge 3453 3454
node_type 3454 STAT
ast_edge 3453 3455
node_type 3455 STAT
ast_edge 3455 3456
node_type 3456 VAR
ast_edge 3456 3457
node_type 3457 token
tk_type 3457 3
tk_image 3457 variable
tk_literal 3457 var
line_begin 3457 279
column_begin 3457 6
ast_edge 3456 3458
node_type 3458 token
tk_type 3458 0
tk_image 3458 identifier
tk_literal 3458 n
line_begin 3458 279
column_begin 3458 10
ast_edge 3456 3459
node_type 3459 EXPRESSION
ast_edge 3459 3460
node_type 3460 PRODUCT
ast_edge 3460 3461
node_type 3461 MODULO
ast_edge 3461 3462
node_type 3462 POWER
ast_edge 3462 3463
node_type 3463 BITSHIFT
ast_edge 3463 3464
node_type 3464 BITWISEANDOR
ast_edge 3464 3465
node_type 3465 BITWISENOT
ast_edge 3465 3466
node_type 3466 OPERAND
ast_edge 3466 3467
node_type 3467 IDREF
ast_edge 3467 3468
node_type 3468 token
tk_type 3468 0
tk_image 3468 identifier
tk_literal 3468 neighbors
line_begin 3468 279
column_begin 3468 14
ast_edge 3467 3469
node_type 3469 token
tk_type 3469 0
tk_image 3469 identifier
tk_literal 3469 get
line_begin 3469 279
column_begin 3469 24
ast_edge 3467 3470
node_type 3470 CALL
ast_edge 3467 3471
node_type 3471 ACTUAL_PARAMETER_LIST
ast_edge 3471 3472
node_type 3472 CONDITION
ast_edge 3472 3473
node_type 3473 COMPARISON
ast_edge 3473 3474
node_type 3474 EXPRESSION
ast_edge 3474 3475
node_type 3475 PRODUCT
ast_edge 3475 3476
node_type 3476 MODULO
ast_edge 3476 3477
node_type 3477 POWER
ast_edge 3477 3478
node_type 3478 BITSHIFT
ast_edge 3478 3479
node_type 3479 BITWISEANDOR
ast_edge 3479 3480
node_type 3480 BITWISENOT
ast_edge 3480 3481
node_type 3481 OPERAND
ast_edge 3481 3482
node_type 3482 IDREF
ast_edge 3482 3483
node_type 3483 token
tk_type 3483 0
tk_image 3483 identifier
tk_literal 3483 mytargetdata
line_begin 3483 279
column_begin 3483 28
ast_edge 3482 3484
node_type 3484 token
tk_type 3484 0
tk_image 3484 identifier
tk_literal 3484 closest
line_begin 3484 279
column_begin 3484 41
ast_edge 3477 3485
node_type 3485 POWERREST
ast_edge 3467 3486
node_type 3486 token
tk_type 3486 23
tk_image 3486 )
tk_literal 3486 UNDEFINED
line_begin 3486 279
column_begin 3486 48
ast_edge 3462 3487
node_type 3487 POWERREST
ast_edge 3453 3488
node_type 3488 STAT
ast_edge 3488 3489
node_type 3489 IF
ast_edge 3489 3490
node_type 3490 token
tk_type 3490 5
tk_image 3490 if
tk_literal 3490 if
line_begin 3490 280
column_begin 3490 6
ast_edge 3489 3491
node_type 3491 token
tk_type 3491 22
tk_image 3491 (
tk_literal 3491 UNDEFINED
line_begin 3491 280
column_begin 3491 8
ast_edge 3489 3492
node_type 3492 CONDITION
ast_edge 3492 3493
node_type 3493 COMPARISON
ast_edge 3493 3494
node_type 3494 EXPRESSION
ast_edge 3494 3495
node_type 3495 PRODUCT
ast_edge 3495 3496
node_type 3496 MODULO
ast_edge 3496 3497
node_type 3497 POWER
ast_edge 3497 3498
node_type 3498 BITSHIFT
ast_edge 3498 3499
node_type 3499 BITWISEANDOR
ast_edge 3499 3500
node_type 3500 BITWISENOT
ast_edge 3500 3501
node_type 3501 OPERAND
ast_edge 3501 3502
node_type 3502 IDREF
ast_edge 3502 3503
node_type 3503 token
tk_type 3503 0
tk_image 3503 identifier
tk_literal 3503 n
line_begin 3503 280
column_begin 3503 9
ast_edge 3502 3504
node_type 3504 token
tk_type 3504 0
tk_image 3504 identifier
tk_literal 3504 azimuth
line_begin 3504 280
column_begin 3504 11
ast_edge 3497 3505
node_type 3505 POWERREST
ast_edge 3493 3506
node_type 3506 REL_OP
ast_edge 3493 3507
node_type 3507 token
tk_type 3507 30
tk_image 3507 >
tk_literal 3507 >
line_begin 3507 280
column_begin 3507 19
ast_edge 3493 3508
node_type 3508 EXPRESSION
ast_edge 3508 3509
node_type 3509 PRODUCT
ast_edge 3509 3510
node_type 3510 MODULO
ast_edge 3510 3511
node_type 3511 POWER
ast_edge 3511 3512
node_type 3512 BITSHIFT
ast_edge 3512 3513
node_type 3513 BITWISEANDOR
ast_edge 3513 3514
node_type 3514 BITWISENOT
ast_edge 3514 3515
node_type 3515 OPERAND
ast_edge 3515 3516
node_type 3516 IDREF
ast_edge 3516 3517
node_type 3517 token
tk_type 3517 0
tk_image 3517 identifier
tk_literal 3517 math
line_begin 3517 280
column_begin 3517 21
ast_edge 3516 3518
node_type 3518 token
tk_type 3518 0
tk_image 3518 identifier
tk_literal 3518 pi
line_begin 3518 280
column_begin 3518 26
ast_edge 3511 3519
node_type 3519 POWERREST
ast_edge 3509 3520
node_type 3520 MODULO
ast_edge 3520 3521
node_type 3521 POWER
ast_edge 3521 3522
node_type 3522 BITSHIFT
ast_edge 3522 3523
node_type 3523 BITWISEANDOR
ast_edge 3523 3524
node_type 3524 BITWISENOT
ast_edge 3524 3525
node_type 3525 OPERAND
ast_edge 3525 3526
node_type 3526 token
tk_type 3526 1
tk_image 3526 36.0
tk_literal 3526 36.0
line_begin 3526 280
column_begin 3526 31
ast_edge 3521 3527
node_type 3527 POWERREST
ast_edge 3509 3528
node_type 3528 BINARY_ARITHM_OP
ast_edge 3509 3529
node_type 3529 token
tk_type 3529 14
tk_image 3529 /
tk_literal 3529 /
line_begin 3529 280
column_begin 3529 29
ast_edge 3489 3530
node_type 3530 token
tk_type 3530 23
tk_image 3530 )
tk_literal 3530 UNDEFINED
line_begin 3530 280
column_begin 3530 35
ast_edge 3489 3531
node_type 3531 BLOCKSTAT
ast_edge 3531 3532
node_type 3532 BLOCK
ast_edge 3532 3533
node_type 3533 token
tk_type 3533 20
tk_image 3533 {
tk_literal 3533 UNDEFINED
line_begin 3533 280
column_begin 3533 37
ast_edge 3532 3534
node_type 3534 STATLIST
ast_edge 3534 3535
node_type 3535 STAT
ast_edge 3534 3536
node_type 3536 STAT
ast_edge 3536 3537
node_type 3537 COMMAND
ast_edge 3537 3538
node_type 3538 IDREF
ast_edge 3538 3539
node_type 3539 token
tk_type 3539 0
tk_image 3539 identifier
tk_literal 3539 rotate
line_begin 3539 281
column_begin 3539 8
ast_edge 3538 3540
node_type 3540 CALL
ast_edge 3538 3541
node_type 3541 ACTUAL_PARAMETER_LIST
ast_edge 3541 3542
node_type 3542 CONDITION
ast_edge 3542 3543
node_type 3543 COMPARISON
ast_edge 3543 3544
node_type 3544 EXPRESSION
ast_edge 3544 3545
node_type 3545 PRODUCT
ast_edge 3545 3546
node_type 3546 MODULO
ast_edge 3546 3547
node_type 3547 POWER
ast_edge 3547 3548
node_type 3548 BITSHIFT
ast_edge 3548 3549
node_type 3549 BITWISEANDOR
ast_edge 3549 3550
node_type 3550 BITWISENOT
ast_edge 3550 3551
node_type 3551 OPERAND
ast_edge 3551 3552
node_type 3552 IDREF
ast_edge 3552 3553
node_type 3553 token
tk_type 3553 0
tk_image 3553 identifier
tk_literal 3553 math
line_begin 3553 281
column_begin 3553 15
ast_edge 3552 3554
node_type 3554 token
tk_type 3554 0
tk_image 3554 identifier
tk_literal 3554 pi
line_begin 3554 281
column_begin 3554 20
ast_edge 3547 3555
node_type 3555 POWERREST
ast_edge 3545 3556
node_type 3556 MODULO
ast_edge 3556 3557
node_type 3557 POWER
ast_edge 3557 3558
node_type 3558 BITSHIFT
ast_edge 3558 3559
node_type 3559 BITWISEANDOR
ast_edge 3559 3560
node_type 3560 BITWISENOT
ast_edge 3560 3561
node_type 3561 OPERAND
ast_edge 3561 3562
node_type 3562 token
tk_type 3562 1
tk_image 3562 360.0
tk_literal 3562 360.0
line_begin 3562 281
column_begin 3562 25
ast_edge 3557 3563
node_type 3563 POWERREST
ast_edge 3545 3564
node_type 3564 BINARY_ARITHM_OP
ast_edge 3545 3565
node_type 3565 token
tk_type 3565 14
tk_image 3565 /
tk_literal 3565 /
line_begin 3565 281
column_begin 3565 23
ast_edge 3538 3566
node_type 3566 token
tk_type 3566 23
tk_image 3566 )
tk_literal 3566 UNDEFINED
line_begin 3566 281
column_begin 3566 30
ast_edge 3534 3567
node_type 3567 STAT
ast_edge 3532 3568
node_type 3568 token
tk_type 3568 21
tk_image 3568 }
tk_literal 3568 UNDEFINED
line_begin 3568 282
column_begin 3568 6
ast_edge 3489 3569
node_type 3569 BLOCKSTAT
ast_edge 3569 3570
node_type 3570 STAT
ast_edge 3570 3571
node_type 3571 IF
ast_edge 3571 3572
node_type 3572 token
tk_type 3572 5
tk_image 3572 if
tk_literal 3572 if
line_begin 3572 283
column_begin 3572 11
ast_edge 3571 3573
node_type 3573 token
tk_type 3573 22
tk_image 3573 (
tk_literal 3573 UNDEFINED
line_begin 3573 283
column_begin 3573 13
ast_edge 3571 3574
node_type 3574 CONDITION
ast_edge 3574 3575
node_type 3575 COMPARISON
ast_edge 3575 3576
node_type 3576 EXPRESSION
ast_edge 3576 3577
node_type 3577 PRODUCT
ast_edge 3577 3578
node_type 3578 MODULO
ast_edge 3578 3579
node_type 3579 POWER
ast_edge 3579 3580
node_type 3580 BITSHIFT
ast_edge 3580 3581
node_type 3581 BITWISEANDOR
ast_edge 3581 3582
node_type 3582 BITWISENOT
ast_edge 3582 3583
node_type 3583 OPERAND
ast_edge 3583 3584
node_type 3584 IDREF
ast_edge 3584 3585
node_type 3585 token
tk_type 3585 0
tk_image 3585 identifier
tk_literal 3585 n
line_begin 3585 283
column_begin 3585 14
ast_edge 3584 3586
node_type 3586 token
tk_type 3586 0
tk_image 3586 identifier
tk_literal 3586 azimuth
line_begin 3586 283
column_begin 3586 16
ast_edge 3579 3587
node_type 3587 POWERREST
ast_edge 3575 3588
node_type 3588 REL_OP
ast_edge 3575 3589
node_type 3589 token
tk_type 3589 30
tk_image 3589 <
tk_literal 3589 <
line_begin 3589 283
column_begin 3589 24
ast_edge 3575 3590
node_type 3590 EXPRESSION
ast_edge 3590 3591
node_type 3591 PRODUCT
ast_edge 3591 3592
node_type 3592 MODULO
ast_edge 3592 3593
node_type 3593 POWER
ast_edge 3593 3594
node_type 3594 BITSHIFT
ast_edge 3594 3595
node_type 3595 BITWISEANDOR
ast_edge 3595 3596
node_type 3596 BITWISENOT
ast_edge 3596 3597
node_type 3597 OPERAND
ast_edge 3597 3598
node_type 3598 UNARY_ARITHM_OP
ast_edge 3597 3599
node_type 3599 token
tk_type 3599 13
tk_image 3599 -
tk_literal 3599 -
line_begin 3599 283
column_begin 3599 26
ast_edge 3597 3600
node_type 3600 POWER
ast_edge 3600 3601
node_type 3601 BITSHIFT
ast_edge 3601 3602
node_type 3602 BITWISEANDOR
ast_edge 3602 3603
node_type 3603 BITWISENOT
ast_edge 3603 3604
node_type 3604 OPERAND
ast_edge 3604 3605
node_type 3605 IDREF
ast_edge 3605 3606
node_type 3606 token
tk_type 3606 0
tk_image 3606 identifier
tk_literal 3606 math
line_begin 3606 283
column_begin 3606 27
ast_edge 3605 3607
node_type 3607 token
tk_type 3607 0
tk_image 3607 identifier
tk_literal 3607 pi
line_begin 3607 283
column_begin 3607 32
ast_edge 3600 3608
node_type 3608 POWERREST
ast_edge 3593 3609
node_type 3609 POWERREST
ast_edge 3591 3610
node_type 3610 MODULO
ast_edge 3610 3611
node_type 3611 POWER
ast_edge 3611 3612
node_type 3612 BITSHIFT
ast_edge 3612 3613
node_type 3613 BITWISEANDOR
ast_edge 3613 3614
node_type 3614 BITWISENOT
ast_edge 3614 3615
node_type 3615 OPERAND
ast_edge 3615 3616
node_type 3616 token
tk_type 3616 1
tk_image 3616 36.0
tk_literal 3616 36.0
line_begin 3616 283
column_begin 3616 37
ast_edge 3611 3617
node_type 3617 POWERREST
ast_edge 3591 3618
node_type 3618 BINARY_ARITHM_OP
ast_edge 3591 3619
node_type 3619 token
tk_type 3619 14
tk_image 3619 /
tk_literal 3619 /
line_begin 3619 283
column_begin 3619 35
ast_edge 3571 3620
node_type 3620 token
tk_type 3620 23
tk_image 3620 )
tk_literal 3620 UNDEFINED
line_begin 3620 283
column_begin 3620 41
ast_edge 3571 3621
node_type 3621 BLOCKSTAT
ast_edge 3621 3622
node_type 3622 STAT
ast_edge 3622 3623
node_type 3623 COMMAND
ast_edge 3623 3624
node_type 3624 IDREF
ast_edge 3624 3625
node_type 3625 token
tk_type 3625 0
tk_image 3625 identifier
tk_literal 3625 rotate
line_begin 3625 284
column_begin 3625 8
ast_edge 3624 3626
node_type 3626 CALL
ast_edge 3624 3627
node_type 3627 ACTUAL_PARAMETER_LIST
ast_edge 3627 3628
node_type 3628 CONDITION
ast_edge 3628 3629
node_type 3629 COMPARISON
ast_edge 3629 3630
node_type 3630 EXPRESSION
ast_edge 3630 3631
node_type 3631 PRODUCT
ast_edge 3631 3632
node_type 3632 MODULO
ast_edge 3632 3633
node_type 3633 POWER
ast_edge 3633 3634
node_type 3634 BITSHIFT
ast_edge 3634 3635
node_type 3635 BITWISEANDOR
ast_edge 3635 3636
node_type 3636 BITWISENOT
ast_edge 3636 3637
node_type 3637 OPERAND
ast_edge 3637 3638
node_type 3638 UNARY_ARITHM_OP
ast_edge 3637 3639
node_type 3639 token
tk_type 3639 13
tk_image 3639 -
tk_literal 3639 -
line_begin 3639 284
column_begin 3639 15
ast_edge 3637 3640
node_type 3640 POWER
ast_edge 3640 3641
node_type 3641 BITSHIFT
ast_edge 3641 3642
node_type 3642 BITWISEANDOR
ast_edge 3642 3643
node_type 3643 BITWISENOT
ast_edge 3643 3644
node_type 3644 OPERAND
ast_edge 3644 3645
node_type 3645 IDREF
ast_edge 3645 3646
node_type 3646 token
tk_type 3646 0
tk_image 3646 identifier
tk_literal 3646 math
line_begin 3646 284
column_begin 3646 16
ast_edge 3645 3647
node_type 3647 token
tk_type 3647 0
tk_image 3647 identifier
tk_literal 3647 pi
line_begin 3647 284
column_begin 3647 21
ast_edge 3640 3648
node_type 3648 POWERREST
ast_edge 3633 3649
node_type 3649 POWERREST
ast_edge 3631 3650
node_type 3650 MODULO
ast_edge 3650 3651
node_type 3651 POWER
ast_edge 3651 3652
node_type 3652 BITSHIFT
ast_edge 3652 3653
node_type 3653 BITWISEANDOR
ast_edge 3653 3654
node_type 3654 BITWISENOT
ast_edge 3654 3655
node_type 3655 OPERAND
ast_edge 3655 3656
node_type 3656 token
tk_type 3656 1
tk_image 3656 360.0
tk_literal 3656 360.0
line_begin 3656 284
column_begin 3656 26
ast_edge 3651 3657
node_type 3657 POWERREST
ast_edge 3631 3658
node_type 3658 BINARY_ARITHM_OP
ast_edge 3631 3659
node_type 3659 token
tk_type 3659 14
tk_image 3659 /
tk_literal 3659 /
line_begin 3659 284
column_begin 3659 24
ast_edge 3624 3660
node_type 3660 token
tk_type 3660 23
tk_image 3660 )
tk_literal 3660 UNDEFINED
line_begin 3660 284
column_begin 3660 31
ast_edge 3451 3661
node_type 3661 token
tk_type 3661 21
tk_image 3661 }
tk_literal 3661 UNDEFINED
line_begin 3661 285
column_begin 3661 4
ast_edge 3427 3662
node_type 3662 token
tk_type 3662 21
tk_image 3662 }
tk_literal 3662 UNDEFINED
line_begin 3662 286
column_begin 3662 2
ast_edge 2946 3663
node_type 3663 STAT
ast_edge 2944 3664
node_type 3664 token
tk_type 3664 21
tk_image 3664 }
tk_literal 3664 UNDEFINED
line_begin 3664 287
column_begin 3664 0
ast_edge 3 3665
