                                    STAT (3744 12)
                                 token (3745 11) 21 <}>
                     STAT (3746 7)
                        IF (3747 8)
                           token (3748 9) 5 <if> <if>
                           token (3749 9) 22 <(>
                           CONDITION (3750 9)
                              COMPARISON (3751 10)
                                 EXPRESSION (3752 11)
                                    PRODUCT (3753 12)
                                       MODULO (3754 13)
                                          POWER (3755 14)
                                             BITSHIFT (3756 15)
                                                BITWISEANDOR (3757 16)
                                                   BITWISENOT (3758 17)
                                                      OPERAND (3759 18)
                                                         IDREF (3760 19)
                                                            token (3761 20) 0 <s> <identifier>
                                             POWERREST (3762 15)
                                 REL_OP (3763 11)
                                 token (3764 11) 30 <>> <>>
                                 EXPRESSION (3765 11)
                                    PRODUCT (3766 12)
                                       MODULO (3767 13)
                                          POWER (3768 14)
                                             BITSHIFT (3769 15)
                                                BITWISEANDOR (3770 16)
                                                   BITWISENOT (3771 17)
                                                      OPERAND (3772 18)
                                                         token (3773 19) 1 <1> <1>
                                             POWERREST (3774 15)
                           token (3775 9) 23 <)>
                           BLOCKSTAT (3776 9)
                              BLOCK (3777 10)
                                 token (3778 11) 20 <{>
                                 STATLIST (3779 11)
                                    STAT (3780 12)
                                    STAT (3781 12)
                                       RETURN (3782 13)
                                          CONDITION (3783 14)
                                             COMPARISON (3784 15)
                                                EXPRESSION (3785 16)
                                                   PRODUCT (3786 17)
                                                      MODULO (3787 18)
                                                         POWER (3788 19)
                                                            BITSHIFT (3789 20)
                                                               BITWISEANDOR (3790 21)
                                                                  BITWISENOT (3791 22)
                                                                     OPERAND (3792 23)
                                                                        IDREF (3793 24)
                                                                           token (3794 25) 0 <f> <identifier>
                                                                           CALL (3795 25)
                                                                           ACTUAL_PARAMETER_LIST (3796 25)
                                                                              CONDITION (3797 26)
                                                                                 COMPARISON (3798 27)
                                                                                    EXPRESSION (3799 28)
                                                                                       PRODUCT (3800 29)
                                                                                          MODULO (3801 30)
                                                                                             POWER (3802 31)
                                                                                                BITSHIFT (3803 32)
                                                                                                   BITWISEANDOR (3804 33)
                                                                                                      BITWISENOT (3805 34)
                                                                                                         OPERAND (3806 35)
                                                                                                            IDREF (3807 36)
                                                                                                               token (3808 37) 0 <a> <identifier>
                                                                                                POWERREST (3809 32)
                                                                           token (3810 25) 23 <)>
                                                            POWERREST (3811 20)
                                                   PRODUCT (3812 17)
                                                      MODULO (3813 18)
                                                         POWER (3814 19)
                                                            BITSHIFT (3815 20)
                                                               BITWISEANDOR (3816 21)
                                                                  BITWISENOT (3817 22)
                                                                     OPERAND (3818 23)
                                                                        IDREF (3819 24)
                                                                           token (3820 25) 0 <f> <identifier>
                                                                           CALL (3821 25)
                                                                           ACTUAL_PARAMETER_LIST (3822 25)
                                                                              CONDITION (3823 26)
                                                                                 COMPARISON (3824 27)
                                                                                    EXPRESSION (3825 28)
                                                                                       PRODUCT (3826 29)
                                                                                          MODULO (3827 30)
                                                                                             POWER (3828 31)
                                                                                                BITSHIFT (3829 32)
                                                                                                   BITWISEANDOR (3830 33)
                                                                                                      BITWISENOT (3831 34)
                                                                                                         OPERAND (3832 35)
                                                                                                            IDREF (3833 36)
                                                                                                               token (3834 37) 0 <b> <identifier>
                                                                                                POWERREST (3835 32)
                                                                           token (3836 25) 23 <)>
                                                            POWERREST (3837 20)
                                                   BINARY_ARITHM_OP (3838 17)
                                                   token (3839 17) 13 <+> <+>
                                                   PRODUCT (3840 17)
                                                      MODULO (3841 18)
                                                         POWER (3842 19)
                                                            BITSHIFT (3843 20)
                                                               BITWISEANDOR (3844 21)
                                                                  BITWISENOT (3845 22)
                                                                     OPERAND (3846 23)
                                                                        IDREF (3847 24)
                                                                           token (3848 25) 0 <f> <identifier>
                                                                           CALL (3849 25)
                                                                           ACTUAL_PARAMETER_LIST (3850 25)
                                                                              CONDITION (3851 26)
                                                                                 COMPARISON (3852 27)
                                                                                    EXPRESSION (3853 28)
                                                                                       PRODUCT (3854 29)
                                                                                          MODULO (3855 30)
                                                                                             POWER (3856 31)
                                                                                                BITSHIFT (3857 32)
                                                                                                   BITWISEANDOR (3858 33)
                                                                                                      BITWISENOT (3859 34)
                                                                                                         OPERAND (3860 35)
                                                                                                            IDREF (3861 36)
                                                                                                               token (3862 37) 0 <c> <identifier>
                                                                                                POWERREST (3863 32)
                                                                           token (3864 25) 23 <)>
                                                            POWERREST (3865 20)
                                                   BINARY_ARITHM_OP (3866 17)
                                                   token (3867 17) 13 <+> <+>
                                    STAT (3868 12)
                                 token (3869 11) 21 <}>
                     STAT (3870 7)
                        RETURN (3871 8)
                           CONDITION (3872 9)
                              COMPARISON (3873 10)
                                 EXPRESSION (3874 11)
                                    PRODUCT (3875 12)
                                       MODULO (3876 13)
                                          POWER (3877 14)
                                             BITSHIFT (3878 15)
                                                BITWISEANDOR (3879 16)
                                                   BITWISENOT (3880 17)
                                                      OPERAND (3881 18)
                                                         IDREF (3882 19)
                                                            token (3883 20) 0 <barriergood> <identifier>
                                             POWERREST (3884 15)
                     STAT (3885 7)
                  token (3886 6) 21 <}>
         STAT (3887 3)
            FUNCTION (3888 4)
               token (3889 5) 7 <function> <function>
               token (3890 5) 0 <lib> <identifier>
               token (3891 5) 22 <(>
               FORMAL_PARAMETER_LIST (3892 5)
               token (3893 5) 23 <)>
               BLOCK (3894 5)
                  token (3895 6) 20 <{>
                  STATLIST (3896 6)
                     STAT (3897 7)
                     STAT (3898 7)
                        COMMAND (3899 8)
                           IDREF (3900 9)
                              token (3901 10) 0 <log> <identifier>
                              CALL (3902 10)
                              ACTUAL_PARAMETER_LIST (3903 10)
                                 CONDITION (3904 11)
                                    COMPARISON (3905 12)
                                       EXPRESSION (3906 13)
                                          PRODUCT (3907 14)
                                             MODULO (3908 15)
                                                POWER (3909 16)
                                                   BITSHIFT (3910 17)
                                                      BITWISEANDOR (3911 18)
                                                         BITWISENOT (3912 19)
                                                            OPERAND (3913 20)
                                                               token (3914 21) 2 <"--->BS: "> <"--->BS: ">
                                                   POWERREST (3915 17)
                                 CONDITION (3916 11)
                                    COMPARISON (3917 12)
                                       EXPRESSION (3918 13)
                                          PRODUCT (3919 14)
                                             MODULO (3920 15)
                                                POWER (3921 16)
                                                   BITSHIFT (3922 17)
                                                      BITWISEANDOR (3923 18)
                                                         BITWISENOT (3924 19)
                                                            OPERAND (3925 20)
                                                               IDREF (3926 21)
                                                                  token (3927 22) 0 <barrier> <identifier>
                                                                  token (3928 22) 0 <size> <identifier>
                                                                  CALL (3929 22)
                                                                  ACTUAL_PARAMETER_LIST (3930 22)
                                                                  token (3931 22) 23 <)>
                                                   POWERREST (3932 17)
                                 CONDITION (3933 11)
                                    COMPARISON (3934 12)
                                       EXPRESSION (3935 13)
                                          PRODUCT (3936 14)
                                             MODULO (3937 15)
                                                POWER (3938 16)
                                                   BITSHIFT (3939 17)
                                                      BITWISEANDOR (3940 18)
                                                         BITWISENOT (3941 19)
                                                            OPERAND (3942 20)
                                                               token (3943 21) 2 <" / "> <" / ">
                                                   POWERREST (3944 17)
                                 CONDITION (3945 11)
                                    COMPARISON (3946 12)
                                       EXPRESSION (3947 13)
                                          PRODUCT (3948 14)
                                             MODULO (3949 15)
                                                POWER (3950 16)
                                                   BITSHIFT (3951 17)
                                                      BITWISEANDOR (3952 18)
                                                         BITWISENOT (3953 19)
                                                            OPERAND (3954 20)
                                                               IDREF (3955 21)
                                                                  token (3956 22) 0 <threshold> <identifier>
                                                   POWERREST (3957 17)
                                 CONDITION (3958 11)
                                    COMPARISON (3959 12)
                                       EXPRESSION (3960 13)
                                          PRODUCT (3961 14)
                                             MODULO (3962 15)
                                                POWER (3963 16)
                                                   BITSHIFT (3964 17)
                                                      BITWISEANDOR (3965 18)
                                                         BITWISENOT (3966 19)
                                                            OPERAND (3967 20)
                                                               token (3968 21) 2 <" ("> <" (">
                                                   POWERREST (3969 17)
                                 CONDITION (3970 11)
                                    COMPARISON (3971 12)
                                       EXPRESSION (3972 13)
                                          PRODUCT (3973 14)
                                             MODULO (3974 15)
                                                POWER (3975 16)
                                                   BITSHIFT (3976 17)
                                                      BITWISEANDOR (3977 18)
                                                         BITWISENOT (3978 19)
                                                            OPERAND (3979 20)
                                                               IDREF (3980 21)
                                                                  token (3981 22) 0 <BARRIER_VSTIG> <identifier>
                                                   POWERREST (3982 17)
                                 CONDITION (3983 11)
                                    COMPARISON (3984 12)
                                       EXPRESSION (3985 13)
                                          PRODUCT (3986 14)
                                             MODULO (3987 15)
                                                POWER (3988 16)
                                                   BITSHIFT (3989 17)
                                                      BITWISEANDOR (3990 18)
                                                         BITWISENOT (3991 19)
                                                            OPERAND (3992 20)
                                                               token (3993 21) 2 <" - "> <" - ">
                                                   POWERREST (3994 17)
                                 CONDITION (3995 11)
                                    COMPARISON (3996 12)
                                       EXPRESSION (3997 13)
                                          PRODUCT (3998 14)
                                             MODULO (3999 15)
                                                POWER (4000 16)
                                                   BITSHIFT (4001 17)
                                                      BITWISEANDOR (4002 18)
                                                         BITWISENOT (4003 19)
                                                            OPERAND (4004 20)
                                                               IDREF (4005 21)
                                                                  token (4006 22) 0 <barrier> <identifier>
                                                                  token (4007 22) 0 <get> <identifier>
                                                                  CALL (4008 22)
                                                                  ACTUAL_PARAMETER_LIST (4009 22)
                                                                     CONDITION (4010 23)
                                                                        COMPARISON (4011 24)
                                                                           EXPRESSION (4012 25)
                                                                              PRODUCT (4013 26)
                                                                                 MODULO (4014 27)
                                                                                    POWER (4015 28)
                                                                                       BITSHIFT (4016 29)
                                                                                          BITWISEANDOR (4017 30)
                                                                                             BITWISENOT (4018 31)
                                                                                                OPERAND (4019 32)
                                                                                                   token (4020 33) 2 <"d"> <"d">
                                                                                       POWERREST (4021 29)
                                                                  token (4022 22) 23 <)>
                                                   POWERREST (4023 17)
                                 CONDITION (4024 11)
                                    COMPARISON (4025 12)
                                       EXPRESSION (4026 13)
                                          PRODUCT (4027 14)
                                             MODULO (4028 15)
                                                POWER (4029 16)
                                                   BITSHIFT (4030 17)
                                                      BITWISEANDOR (4031 18)
                                                         BITWISENOT (4032 19)
                                                            OPERAND (4033 20)
                                                               token (4034 21) 2 <") t= "> <") t= ">
                                                   POWERREST (4035 17)
                                 CONDITION (4036 11)
                                    COMPARISON (4037 12)
                                       EXPRESSION (4038 13)
                                          PRODUCT (4039 14)
                                             MODULO (4040 15)
                                                POWER (4041 16)
                                                   BITSHIFT (4042 17)
                                                      BITWISEANDOR (4043 18)
                                                         BITWISENOT (4044 19)
                                                            OPERAND (4045 20)
                                                               IDREF (4046 21)
                                                                  token (4047 22) 0 <timeW> <identifier>
                                                   POWERREST (4048 17)
                              token (4049 10) 23 <)>
                     STAT (4050 7)
                  token (4051 6) 21 <}>
         STAT (4052 3)
            FUNCTION (4053 4)
               token (4054 5) 7 <function> <function>
               token (4055 5) 0 <barrier_allgood> <identifier>
               token (4056 5) 22 <(>
               FORMAL_PARAMETER_LIST (4057 5)
                  token (4058 6) 0 <barrier> <identifier>
                  token (4059 6) 0 <bc> <identifier>
               token (4060 5) 23 <)>
               BLOCK (4061 5)
                  token (4062 6) 20 <{>
                  STATLIST (4063 6)
                     STAT (4064 7)
                     STAT (4065 7)
                        COMMAND (4066 8)
                           IDREF (4067 9)
                              token (4068 10) 0 <barriergood> <identifier>
                           EXPRESSION (4069 9)
                              PRODUCT (4070 10)
                                 MODULO (4071 11)
                                    POWER (4072 12)
                                       BITSHIFT (4073 13)
                                          BITWISEANDOR (4074 14)
                                             BITWISENOT (4075 15)
                                                OPERAND (4076 16)
                                                   token (4077 17) 1 <1> <1>
                                       POWERREST (4078 13)
                     STAT (4079 7)
                        COMMAND (4080 8)
                           IDREF (4081 9)
                              token (4082 10) 0 <barrier> <identifier>
                              token (4083 10) 0 <foreach> <identifier>
                              CALL (4084 10)
                              ACTUAL_PARAMETER_LIST (4085 10)
                                 CONDITION (4086 11)
                                    COMPARISON (4087 12)
                                       EXPRESSION (4088 13)
                                          PRODUCT (4089 14)
                                             MODULO (4090 15)
                                                POWER (4091 16)
                                                   BITSHIFT (4092 17)
                                                      BITWISEANDOR (4093 18)
                                                         BITWISENOT (4094 19)
                                                            OPERAND (4095 20)
                                                               LAMBDA (4096 21)
                                                                  token (4097 22) 7 <function> <function>
                                                                  token (4098 22) 22 <(>
                                                                  FORMAL_PARAMETER_LIST (4099 22)
                                                                     token (4100 23) 0 <key> <identifier>
                                                                     token (4101 23) 0 <value> <identifier>
                                                                     token (4102 23) 0 <robot> <identifier>
                                                                  token (4103 22) 23 <)>
                                                                  BLOCK (4104 22)
                                                                     token (4105 23) 20 <{>
                                                                     STATLIST (4106 23)
                                                                        STAT (4107 24)
                                                                        STAT (4108 24)
                                                                           COMMAND (4109 25)
                                                                              IDREF (4110 26)
                                                                                 token (4111 27) 0 <barrier> <identifier>
                                                                                 token (4112 27) 0 <get> <identifier>
                                                                                 CALL (4113 27)
                                                                                 ACTUAL_PARAMETER_LIST (4114 27)
                                                                                    CONDITION (4115 28)
                                                                                       COMPARISON (4116 29)
                                                                                          EXPRESSION (4117 30)
                                                                                             PRODUCT (4118 31)
                                                                                                MODULO (4119 32)
                                                                                                   POWER (4120 33)
                                                                                                      BITSHIFT (4121 34)
                                                                                                         BITWISEANDOR (4122 35)
                                                                                                            BITWISENOT (4123 36)
                                                                                                               OPERAND (4124 37)
                                                                                                                  IDREF (4125 38)
                                                                                                                     token (4126 39) 0 <key> <identifier>
                                                                                                      POWERREST (4127 34)
                                                                                 token (4128 27) 23 <)>
                                                                        STAT (4129 24)
                                                                           IF (4130 25)
                                                                              token (4131 26) 5 <if> <if>
                                                                              token (4132 26) 22 <(>
                                                                              CONDITION (4133 26)
                                                                                 COMPARISON (4134 27)
                                                                                    EXPRESSION (4135 28)
                                                                                       PRODUCT (4136 29)
                                                                                          MODULO (4137 30)
                                                                                             POWER (4138 31)
                                                                                                BITSHIFT (4139 32)
                                                                                                   BITWISEANDOR (4140 33)
                                                                                                      BITWISENOT (4141 34)
                                                                                                         OPERAND (4142 35)
                                                                                                            IDREF (4143 36)
                                                                                                               token (4144 37) 0 <key> <identifier>
                                                                                                POWERREST (4145 32)
                                                                                    REL_OP (4146 28)
                                                                                    token (4147 28) 30 <==> <==>
                                                                                    EXPRESSION (4148 28)
                                                                                       PRODUCT (4149 29)
                                                                                          MODULO (4150 30)
                                                                                             POWER (4151 31)
                                                                                                BITSHIFT (4152 32)
                                                                                                   BITWISEANDOR (4153 33)
                                                                                                      BITWISENOT (4154 34)
                                                                                                         OPERAND (4155 35)
                                                                                                            token (4156 36) 2 <"d"> <"d">
                                                                                                POWERREST (4157 32)
                                                                              token (4158 26) 23 <)>
                                                                              BLOCKSTAT (4159 26)
                                                                                 BLOCK (4160 27)
                                                                                    token (4161 28) 20 <{>
                                                                                    STATLIST (4162 28)
                                                                                       STAT (4163 29)
                                                                                       STAT (4164 29)
                                                                                          IF (4165 30)
                                                                                             token (4166 31) 5 <if> <if>
                                                                                             token (4167 31) 22 <(>
                                                                                             CONDITION (4168 31)
                                                                                                COMPARISON (4169 32)
                                                                                                   EXPRESSION (4170 33)
                                                                                                      PRODUCT (4171 34)
                                                                                                         MODULO (4172 35)
                                                                                                            POWER (4173 36)
                                                                                                               BITSHIFT (4174 37)
                                                                                                                  BITWISEANDOR (4175 38)
                                                                                                                     BITWISENOT (4176 39)
                                                                                                                        OPERAND (4177 40)
                                                                                                                           IDREF (4178 41)
                                                                                                                              token (4179 42) 0 <value> <identifier>
                                                                                                               POWERREST (4180 37)
                                                                                                   REL_OP (4181 33)
                                                                                                   token (4182 33) 30 <==> <==>
                                                                                                   EXPRESSION (4183 33)
                                                                                                      PRODUCT (4184 34)
                                                                                                         MODULO (4185 35)
                                                                                                            POWER (4186 36)
                                                                                                               BITSHIFT (4187 37)
                                                                                                                  BITWISEANDOR (4188 38)
                                                                                                                     BITWISENOT (4189 39)
                                                                                                                        OPERAND (4190 40)
                                                                                                                           token (4191 41) 1 <1> <1>
                                                                                                               POWERREST (4192 37)
                                                                                             token (4193 31) 23 <)>
                                                                                             BLOCKSTAT (4194 31)
                                                                                                STAT (4195 32)
                                                                                                   RETURN (4196 33)
                                                                                                      CONDITION (4197 34)
                                                                                                         COMPARISON (4198 35)
                                                                                                            EXPRESSION (4199 36)
                                                                                                               PRODUCT (4200 37)
                                                                                                                  MODULO (4201 38)
                                                                                                                     POWER (4202 39)
                                                                                                                        BITSHIFT (4203 40)
                                                                                                                           BITWISEANDOR (4204 41)
                                                                                                                              BITWISENOT (4205 42)
                                                                                                                                 OPERAND (4206 43)
                                                                                                                                    token (4207 44) 1 <1> <1>
                                                                                                                        POWERREST (4208 40)
                                                                                    token (4209 28) 21 <}>
                                                                              BLOCKSTAT (4210 26)
                                                                                 STAT (4211 27)
                                                                                    IF (4212 28)
                                                                                       token (4213 29) 5 <if> <if>
                                                                                       token (4214 29) 22 <(>
                                                                                       CONDITION (4215 29)
                                                                                          COMPARISON (4216 30)
                                                                                             EXPRESSION (4217 31)
                                                                                                PRODUCT (4218 32)
                                                                                                   MODULO (4219 33)
                                                                                                      POWER (4220 34)
                                                                                                         BITSHIFT (4221 35)
                                                                                                            BITWISEANDOR (4222 36)
                                                                                                               BITWISENOT (4223 37)
                                                                                                                  OPERAND (4224 38)
                                                                                                                     IDREF (4225 39)
                                                                                                                        token (4226 40) 0 <key> <identifier>
                                                                                                         POWERREST (4227 35)
                                                                                             REL_OP (4228 31)
                                                                                             token (4229 31) 30 <!=> <!=>
                                                                                             EXPRESSION (4230 31)
                                                                                                PRODUCT (4231 32)
                                                                                                   MODULO (4232 33)
                                                                                                      POWER (4233 34)
                                                                                                         BITSHIFT (4234 35)
                                                                                                            BITWISEANDOR (4235 36)
                                                                                                               BITWISENOT (4236 37)
                                                                                                                  OPERAND (4237 38)
                                                                                                                     token (4238 39) 2 <"n"> <"n">
                                                                                                         POWERREST (4239 35)
                                                                                          COMPARISON (4240 30)
                                                                                             EXPRESSION (4241 31)
                                                                                                PRODUCT (4242 32)
                                                                                                   MODULO (4243 33)
                                                                                                      POWER (4244 34)
                                                                                                         BITSHIFT (4245 35)
                                                                                                            BITWISEANDOR (4246 36)
                                                                                                               BITWISENOT (4247 37)
                                                                                                                  OPERAND (4248 38)
                                                                                                                     IDREF (4249 39)
                                                                                                                        token (4250 40) 0 <value> <identifier>
                                                                                                         POWERREST (4251 35)
                                                                                             REL_OP (4252 31)
                                                                                             token (4253 31) 30 <!=> <!=>
                                                                                             EXPRESSION (4254 31)
                                                                                                PRODUCT (4255 32)
                                                                                                   MODULO (4256 33)
                                                                                                      POWER (4257 34)
                                                                                                         BITSHIFT (4258 35)
                                                                                                            BITWISEANDOR (4259 36)
